action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,2156120,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ccccc1Cn1cc(NC(=O)c2noc3c2CC(C(C)(C)C)CC3)cn1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '17.63', 'le': '0.33', 'lle': '2.29', 'sei': '9.49'}",CHEMBL412059,,CHEMBL412059,6.92,0,http://www.openphacts.org/units/Nanomolar,696366,=,1,1,=,,IC50,nM,,120.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,120.0
,Not Determined,2156123,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)O)c2C1,,,CHEMBL1142415,J Med Chem,2008,,CHEMBL260594,,CHEMBL260594,,0,,696382,,1,0,,,IC50,,,,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,,,,
,Not Determined,2156124,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(C(=O)c4c(Cl)cc(Cl)cc4Cl)c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,,CHEMBL441154,,CHEMBL441154,,0,,696380,,1,0,,,IC50,,,,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,,,,
,,2156142,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(Cc2noc(NC(=O)c3noc4c3CC(C(C)(C)C)CC4)c2C(N)=O)cc1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '11.37', 'le': '0.21', 'lle': '1.39', 'sei': '3.86'}",CHEMBL446201,,CHEMBL446201,5.15,0,http://www.openphacts.org/units/Nanomolar,696381,=,1,1,=,,IC50,nM,,7130.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,7130.0
,,2156143,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(Cc4ccc(C(=O)NCCc5ccccc5)cc4)c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '13.04', 'le': '0.24', 'lle': '1.55', 'sei': '6.72'}",CHEMBL438202,,CHEMBL438202,6.85,0,http://www.openphacts.org/units/Nanomolar,696379,=,1,1,=,,IC50,nM,,140.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,140.0
,,2156144,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(Cc4ccc(C(=O)NCc5ccccc5)cc4)c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '13.05', 'le': '0.24', 'lle': '1.43', 'sei': '6.54'}",CHEMBL261734,,CHEMBL261734,6.68,0,http://www.openphacts.org/units/Nanomolar,696378,=,1,1,=,,IC50,nM,,210.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,210.0
,,2156145,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)OC(=O)c1ccc(Cn2cc(NC(=O)c3noc4c3CC(C(C)(C)C)CC4)cn2)cc1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '13.79', 'le': '0.26', 'lle': '1.32', 'sei': '6.65'}",CHEMBL410040,,CHEMBL410040,6.60,0,http://www.openphacts.org/units/Nanomolar,696377,=,1,1,=,,IC50,nM,,250.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,250.0
,,2156146,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(Cc4ccc(C(=O)O)cc4)c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '15.00', 'le': '0.28', 'lle': '2.32', 'sei': '5.75'}",CHEMBL409299,,CHEMBL409299,6.34,0,http://www.openphacts.org/units/Nanomolar,696376,=,1,1,=,,IC50,nM,,460.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,460.0
,,2156147,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(Cc4ccc(F)cc4F)c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '16.61', 'le': '0.31', 'lle': '2.29', 'sei': '9.44'}",CHEMBL261486,,CHEMBL261486,6.89,0,http://www.openphacts.org/units/Nanomolar,696375,=,1,1,=,,IC50,nM,,130.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,130.0
,,2156148,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,COC(=O)c1ccc(Cn2cc(NC(=O)c3noc4c3CC(C(C)(C)C)CC4)cn2)cc1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '15.57', 'le': '0.29', 'lle': '2.69', 'sei': '6.85'}",CHEMBL261487,,CHEMBL261487,6.80,0,http://www.openphacts.org/units/Nanomolar,696374,=,1,1,=,,IC50,nM,,160.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,160.0
